,section_name,is_relevant,is_include
0,Emergency department reports,Yes,Yes
1,Emergency Department Chart,Yes,Yes
2,Emergency Documentation,Yes,Yes
3,Emergency Documentations,Yes,Yes
4,Emergency Medicine,Yes,Yes
5,EMERGENCY PROVIDER REPORT,Yes,Yes
6,Emergency Report,Yes,Yes
7,Emergency/Trauma Documentation,No,No
8,ED Provider Note,Yes,Yes
9,ED Records,Yes,Yes
10,ED Notes,Yes,Yes
11,ED Provider Notes - ED Notes,Yes,Yes
12,ED PATIENT DISCHARGE INFORMATION,Yes,Yes
13,ED to Hosp-Admission,Yes,Yes
14,ED Record,Yes,Yes
15,ED Provider Note (,Yes,Yes
16,Emergency/Urgent Care,Yes,Yes
17,ED Note-Physician,Yes,Yes
18,ED Provider Notes,Yes,Yes
19,Emergency/Urgent Care,No,No
20,History and Physical Reports,Yes,Yes
21,H&P Notes,No,No
22,H&P,Yes,Yes
23,H&P (continued),Yes,Yes
24,History & Physicals,Yes,Yes
25,History & Physicals (continued),Yes,Yes
26,H&P Notes (continued),Yes,Yes
27,HISTORY & PHYSICAL,Yes,Yes
28,History and Physical,Yes,Yes
29,History and Physical/Admission Notes,Yes,Yes
30,History & Physical:,Yes,Yes
31,History and physicals,Yes,Yes
32,Blue Surgery History and Physical,Yes,Yes
33,H&P - Encounter Notes,Yes,Yes
34,History and Physical Notes,Yes,Yes
35,HISTORY AND PHYSICA,Yes,Yes
36,FMC H&P,Yes,Yes
37,Provider - Admitting Notes_History and Physical,Yes,Yes
38,H&P - Inpatient Notes (,Yes,Yes
39,TRAUMA HISTORY AND PHYSICAL,Yes,Yes
40,: HISTORY AND PHYSICAL,Yes,Yes
41,Hospitalist History& Physical,Yes,Yes
42,History & Physical - Adul,Yes,Yes
43,NEUROSURGERY HISTORY AND PHYSICAL,Yes,Yes
44,Hospitalist History &physical,Yes,Yes
45,Hospitalist History &physical,No,No
46,Progress Notes,Yes,Yes
47,Progress Note,Yes,Yes
48,Physician Progress Notes,Yes,Yes
49,PROGRESS NOTES (Continued),Yes,Yes
50,PLASTIC SURGERY PROGRESS NOTE,Yes,Yes
51,Progress Note-Medical Provider,Yes,Yes
52,Progress/Discharge Note PT,Yes,Yes
53,Cranlofaclal Plastic Surgery Progress Note,Yes,Yes
54,HIT - IM Progress Note,Yes,Yes
55,Progress/Discharge Note OT,Yes,Yes
56,Provider - Progress Notes,Yes,Yes
57,CRITICALCARE PROGRESS NOTE,Yes,Yes
58,Neuro ICU Progress Note,Yes,Yes
59,Neuro ICU Progress Not,Yes,Yes
60,Neuro ICU Progress Notes,Yes,Yes
61,Neuro Medical Progress Note,Yes,Yes
62,Cardiology progress Note,Yes,Yes
63,Hospitalist progress note,Yes,Yes
64,Progress Notes:,No,No
65,Critical Care/ICU Progress Note,Yes,Yes
66,Critical Care Progress Note,Yes,Yes
67,Orthopaedic Progress Note,Yes,Yes
68,Multidisciplinary Progress Notes,Yes,Yes
69,Intensivist Progress Note,Yes,Yes
70,Cardiology Critical Care Progress Note,Yes,Yes
71,Pulmonary Progress Note,Yes,Yes
72,DAILY MEDICINE PROGRESS NOTE,Yes,Yes
73,STERN CARDIOVASCULAR ICU PROGRESS NOTE,Yes,Yes
74,POST-OPERATIVE PROGRESS NOTES,Yes,Yes
75,Case Management Progress Note,Yes,Yes
76,Neurosurgery ICU Progress Note,Yes,Yes
77,CARDIOLOGY CONSULT PROGRESS NOTE,No,No
78,Spiritual Care Assessment/Progress Note,Yes,Yes
79,Medical Progress Note,Yes,Yes
80,Progress Note - Medical .- Internal Medicine,Yes,Yes
81,Progress Note - Surgical-Neurosurgery,Yes,Yes
82,Progress Notes - Nursing,Yes,Yes
83,NEUROSURGICAL PROGRESS NOTE,Yes,Yes
84,Wound Care Progress Note,Yes,Yes
85,General Medicine Medicine Progress Note,Yes,Yes
86,Cardiothoracic & Transplant Surgery Progress Note,Yes,Yes
87,USF Internal Medicine Progress Note,Yes,Yes
88,CASE MANAGEMENT PROGRESS NOTE,No,No
89,General Progress/ Information Relay Note,Yes,Yes
90,CV DIABETES CONSULT DAILY PROGRESS NOTE,Yes,Yes
91,Otolaryngology Daily Progress Not,Yes,Yes
92,Social Work Progress Notes,Yes,Yes
93,Progress Note - Generic,Yes,Yes
94,POST-PROCEDURAL PROGRESS NOTES,Yes,Yes
95,RENAL PROGRESS NOTE,Yes,Yes
96,CRITICAL CARE DAILY NOTE,Yes,Yes
97,Critical Care,Yes,Yes
98,PULMONARY CRITICAL CARE,No,No
99,NEUROCRITICAL CARE,No,No
100,Critical Care Note,No,No
101,Clinical Notes,Yes,Yes
102,Table of Contents,Yes,Yes
103,Clinical Summary,Yes,Yes
104,Interim Summary Note / Event Note,Yes,Yes
105,CARDIOVASCULAR AND THORACIC SURGERY,Yes,Yes
106,Encounter Details,Yes,Yes
107,Progress Quick Note,Yes,Yes
108,Progress Quick Note,No,No
109,Consultation Notes,Yes,Yes
110,Consultation,Yes,Yes
111,Consultations,Yes,Yes
112,CONSULTATION REPORT,Yes,Yes
113,CARDIOLOGY CONSULTATION,Yes,Yes
